"question_id","question_type","excluded_as_ku","is_abstention","n_evidence_sessions","n_has_answer_turns","target_determinacy_flag","target_determinacy_reason","single_source_localizable_flag","localizable_reason","evidence_session_id","evidence_turn_indices","determinacy_filter_pass"
"001be529","single-session-user","False","False","1","1","True","","True","","answer_530960c1","[4]","True"
"00ca467f","multi-session","False","False","3","2","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"0100672e","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"01493427","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"031748ae","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"031748ae_abs","knowledge-update","True","True","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"06878be2","single-session-preference","False","False","1","3","True","","True","","answer_555dfb94","[0, 8, 14]","True"
"06db6396","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"06f04340","single-session-preference","False","False","1","1","True","","True","","answer_92d5f7cd","[4]","True"
"07741c44","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"07741c45","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"078150f1","multi-session","False","False","2","3","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"07b6f563","single-session-preference","False","False","1","2","True","","True","","answer_d03098f9","[0, 2]","True"
"0862e8bf","single-session-user","False","False","1","1","True","","True","","answer_c6fd8ebd","[10]","True"
"0862e8bf_abs","single-session-user","False","True","1","0","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","no has_answer turn found within the single evidence session","","[]","False"
"08e075c7","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"08f4fc43","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"0977f2af","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"099778bb","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"09ba9854","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"09ba9854_abs","multi-session","False","True","2","1","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","evidence spans 2 sessions, not 1","","[]","False"
"09d032c9","single-session-preference","False","False","1","1","True","","True","","answer_b10dce5e","[0]","True"
"0a34ad58","single-session-preference","False","False","1","2","True","","True","","answer_cebb7159","[2, 6]","True"
"0a995998","multi-session","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"0bb5a684","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"0bc8ad92","temporal-reasoning","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"0bc8ad93","temporal-reasoning","False","False","3","1","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"0db4c65d","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"0ddfec37","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"0ddfec37_abs","knowledge-update","True","True","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"0e4e4c46","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"0e5e2d1a","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_113156","[3]","True"
"0ea62687","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"0edc2aef","single-session-preference","False","False","1","1","True","","True","","answer_d586e9cd","[2]","True"
"0f05491a","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"10d9b85a","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"10e09553","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"118b2229","single-session-user","False","False","1","1","True","","True","","answer_40a90d51","[8]","True"
"1192316e","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"129d1232","multi-session","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"1568498a","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_d6JJiqH_76","[19]","True"
"15745da0","single-session-user","False","False","1","1","True","","True","","answer_586de428","[4]","True"
"15745da0_abs","single-session-user","False","True","1","0","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","no has_answer turn found within the single evidence session","","[]","False"
"157a136e","multi-session","False","False","2","3","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"16c90bf4","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_294807","[3]","True"
"184da446","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"18bc8abd","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"18dcd5a5","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_hn3IS1q_0","[1]","True"
"1903aded","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_hA7AkP3_0","[1]","True"
"195a1a1b","single-session-preference","False","False","1","1","True","","True","","answer_6dc4305e","[4]","True"
"19b5f2b3","single-session-user","False","False","1","1","True","","True","","answer_5ff494b9","[2]","True"
"19b5f2b3_abs","single-session-user","False","True","1","0","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","no has_answer turn found within the single evidence session","","[]","False"
"1a1907b4","single-session-preference","False","False","1","1","True","","True","","answer_719502eb","[2]","True"
"1a8a66a6","multi-session","False","False","4","3","True","","False","evidence spans 4 sessions, not 1","","[]","False"
"1b9b7252","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_115151","[3]","True"
"1c0ddc50","single-session-preference","False","False","1","2","True","","True","","answer_8da8c7e0","[0, 4]","True"
"1c549ce4","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"1cea1afa","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"1d4da289","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_348449","[1]","True"
"1d4e3b97","single-session-preference","False","False","1","2","True","","True","","answer_e6b6353d","[2, 4]","True"
"1da05512","single-session-preference","False","False","1","2","True","","True","","answer_4d3be2ab","[0, 4]","True"
"1de5cff2","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_440262","[7]","True"
"1e043500","single-session-user","False","False","1","1","True","","True","","answer_3e012175","[2]","True"
"1f2b8d4f","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"1faac195","single-session-user","False","False","1","1","True","","True","","answer_d01949bf","[2]","True"
"2133c1b5","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"2133c1b5_abs","knowledge-update","True","True","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"21436231","single-session-user","False","False","1","1","True","","True","","answer_1e6d4567","[2]","True"
"21d02d0d","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"22d2cb42","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"2311e44b","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"2311e44b_abs","multi-session","False","True","2","0","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","evidence spans 2 sessions, not 1","","[]","False"
"2318644b","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"25e5aa4f","single-session-user","False","False","1","1","True","","True","","answer_986de8c3","[4]","True"
"2698e78f","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"2698e78f_abs","knowledge-update","True","True","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"26bdc477","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"27016adc","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"2788b940","multi-session","False","False","4","5","True","","False","evidence spans 4 sessions, not 1","","[]","False"
"28bcfaac","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_446979","[3]","True"
"28dc39ac","multi-session","False","False","5","5","True","","False","evidence spans 5 sessions, not 1","","[]","False"
"29f2956b","single-session-user","False","False","1","1","True","","True","","answer_7cc5362f","[0]","True"
"29f2956b_abs","single-session-user","False","True","1","0","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","no has_answer turn found within the single evidence session","","[]","False"
"2a1811e2","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"2b8f3739","multi-session","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"2bf43736","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_2kpncbX_13","[8]","True"
"2c63a862","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"2ce6a0f2","multi-session","False","False","4","4","True","","False","evidence spans 4 sessions, not 1","","[]","False"
"2e6d26dc","multi-session","False","False","4","4","True","","False","evidence spans 4 sessions, not 1","","[]","False"
"2ebe6c90","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"2ebe6c92","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"311778f1","single-session-user","False","False","1","1","True","","True","","answer_e40b054e","[2]","True"
"32260d93","single-session-preference","False","False","1","1","True","","True","","answer_0250ae1c","[0]","True"
"3249768e","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_CaxTGYP_0","[3]","True"
"352ab8bd","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_NoDZzot_7","[0]","True"
"35a27287","single-session-preference","False","False","1","3","True","","True","","answer_9b182436","[2, 4, 12]","True"
"36580ce8","single-session-user","False","False","1","1","True","","True","","answer_93e1bd22","[4]","True"
"36b9f61e","multi-session","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"370a8ff4","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"37d43f65","single-session-user","False","False","1","1","True","","True","","answer_55161935","[2]","True"
"37f165cf","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"38146c39","single-session-preference","False","False","1","1","True","","True","","answer_772472c8","[0]","True"
"3a704032","multi-session","False","False","3","2","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"3b6f954b","single-session-user","False","False","1","1","True","","True","","answer_94030872","[8]","True"
"3ba21379","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"3c1045c8","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"3d86fd0a","single-session-user","False","False","1","1","True","","True","","answer_19c24c11","[2]","True"
"3e321797","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_94624","[1]","True"
"3f1e9474","single-session-user","False","False","1","1","True","","True","","answer_57fc1954","[8]","True"
"3fdac837","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"3fe836c9","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"4100d0a0","single-session-user","False","False","1","1","True","","True","","answer_83c13ff9","[2]","True"
"41275add","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_81riySf_0","[1]","True"
"41698283","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"42ec0761","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"4388e9dd","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_qTi81nS_0","[0]","True"
"45dc21b6","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"46a3abf7","multi-session","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"488d3006","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_275993","[5]","True"
"4adc0475","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"4b24c848","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"4baee567","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_i9adwQn_0","[11]","True"
"4bc144e2","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"4c36ccef","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_448704","[3]","True"
"4d6b87c8","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"4dfccbf7","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"4dfccbf8","temporal-reasoning","False","False","2","1","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"4f54b7c9","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"4fd1909e","single-session-user","False","False","1","1","True","","True","","answer_2952aee4","[2]","True"
"5025383b","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"505af2f5","single-session-preference","False","False","1","1","True","","True","","answer_f3164f2c","[0]","True"
"50635ada","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"51a45a95","single-session-user","False","False","1","1","True","","True","","answer_d61669c7","[4]","True"
"51b23612","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_427265","[1]","True"
"51c32626","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"54026fce","single-session-preference","False","False","1","1","True","","True","","answer_f7b22c66","[0]","True"
"545bd2b5","single-session-user","False","False","1","1","True","","True","","answer_47ffab4c","[4]","True"
"55241a1f","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"561fabcd","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_hChsWOp_97","[5]","True"
"577d4d32","single-session-user","False","False","1","1","True","","True","","answer_0dd4d99a","[4]","True"
"57f827a0","single-session-preference","False","False","1","1","True","","True","","answer_1bde8d3b","[0]","True"
"5809eb10","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_4aJsGCH_0","[0]","True"
"5831f84d","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"58470ed2","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_U4oCSfU_7","[0]","True"
"58bf7951","single-session-user","False","False","1","1","True","","True","","answer_355c48bb","[4]","True"
"58ef2f1c","single-session-user","False","False","1","1","True","","True","","answer_59547700","[8]","True"
"59524333","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"5a4f22c0","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"5a7937c8","multi-session","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"5c40ec5b","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"5d3d2817","single-session-user","False","False","1","1","True","","True","","answer_235eb6fb","[4]","True"
"5e1b23de","temporal-reasoning","False","False","1","1","True","","True","","answer_c18d480b_1","[6]","True"
"60036106","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"60159905","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"603deb26","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"60472f9c","multi-session","False","False","3","2","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"6071bd76","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"60bf93ed","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"60bf93ed_abs","multi-session","False","True","2","0","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","evidence spans 2 sessions, not 1","","[]","False"
"60d45044","single-session-user","False","False","1","1","True","","True","","answer_9cddca88","[4]","True"
"618f13b2","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"61f8c8f8","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
