"question_id","question_type","excluded_as_ku","is_abstention","n_evidence_sessions","n_has_answer_turns","target_determinacy_flag","target_determinacy_reason","single_source_localizable_flag","localizable_reason","evidence_session_id","evidence_turn_indices","determinacy_filter_pass"
"6222b6eb","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_H9PiM5G_0","[11]","True"
"6456829e","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"6456829e_abs","multi-session","False","True","2","1","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","evidence spans 2 sessions, not 1","","[]","False"
"65240037","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_403752","[9]","True"
"6613b389","temporal-reasoning","False","False","3","2","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"66f24dbb","single-session-user","False","False","1","1","True","","True","","answer_fea2e4d3","[4]","True"
"67e0d0f2","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"681a1674","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"69fee5aa","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"6a1eabeb","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"6a27ffc2","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"6ade9755","single-session-user","False","False","1","1","True","","True","","answer_9398da02","[4]","True"
"6ae235be","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_IUWQYGQ_0","[1]","True"
"6aeb4375","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"6aeb4375_abs","knowledge-update","True","True","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"6b168ec8","single-session-user","False","False","1","1","True","","True","","answer_e623ae87","[4]","True"
"6b7dfb22","single-session-preference","False","False","1","1","True","","True","","answer_f6502d0f","[12]","True"
"6c49646a","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"6cb6f249","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"6d550036","multi-session","False","False","4","4","True","","False","evidence spans 4 sessions, not 1","","[]","False"
"6e984301","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"6e984302","temporal-reasoning","False","False","2","1","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"6f9b354f","single-session-user","False","False","1","1","True","","True","","answer_feb5200f","[2]","True"
"7024f17c","multi-session","False","False","3","2","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"70b3e69b","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_334948","[5]","True"
"71017276","temporal-reasoning","False","False","1","1","True","","True","","answer_0b4a8adc_1","[0]","True"
"71017277","temporal-reasoning","False","False","1","1","True","","True","","answer_0b4a8adc_1","[0]","True"
"71315a70","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"7161e7e2","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_5Lzox6N_0","[13]","True"
"71a3fd6b","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_417348","[3]","True"
"720133ac","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"726462e0","single-session-user","False","False","1","1","True","","True","","answer_f38f679b","[2]","True"
"72e3ee87","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"73d42213","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"7401057b","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"7405e8b1","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"7527f7e2","single-session-user","False","False","1","1","True","","True","","answer_7cb94507","[2]","True"
"75499fd8","single-session-user","False","False","1","1","True","","True","","answer_723bf11f","[8]","True"
"75832dbd","single-session-preference","False","False","1","1","True","","True","","answer_d87a6ef8","[0]","True"
"75f70248","single-session-preference","False","False","1","1","True","","True","","answer_8ee04a2e","[2]","True"
"76d63226","single-session-user","False","False","1","1","True","","True","","answer_bbdc7b0a","[4]","True"
"778164c6","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_399000","[3]","True"
"77eafa52","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"7a87bd0c","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"7a8d0b71","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_i0tMT9q_9","[0]","True"
"7e00a6cb","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_370515","[1]","True"
"7e974930","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"8077ef71","temporal-reasoning","False","False","1","1","True","","True","","answer_0dd54b7c_1","[0]","True"
"80ec1f4f","multi-session","False","False","3","2","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"80ec1f4f_abs","multi-session","False","True","3","0","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","evidence spans 3 sessions, not 1","","[]","False"
"81507db6","multi-session","False","False","5","3","True","","False","evidence spans 5 sessions, not 1","","[]","False"
"830ce83f","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"8464fc84","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_467053","[5]","True"
"852ce960","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"853b0a1d","single-session-user","False","False","1","1","True","","True","","answer_69811d4a","[4]","True"
"8550ddae","single-session-user","False","False","1","1","True","","True","","answer_c8354ae9","[2]","True"
"85fa3a3f","multi-session","False","False","2","3","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"86b68151","single-session-user","False","False","1","1","True","","True","","answer_dc11c1eb","[8]","True"
"86f00804","single-session-user","False","False","1","1","True","","True","","answer_96b8c9ee","[0]","True"
"8752c811","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_6pWK9yx_0","[1]","True"
"87f22b4a","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"88432d0a","multi-session","False","False","4","4","True","","False","evidence spans 4 sessions, not 1","","[]","False"
"88432d0a_abs","multi-session","False","True","4","0","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","evidence spans 4 sessions, not 1","","[]","False"
"89527b6b","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_YkWn1Ne_0","[1]","True"
"8979f9ec","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"89941a93","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"89941a94","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"8a137a7f","single-session-user","False","False","1","1","True","","True","","answer_15d63a22","[2]","True"
"8a2466db","single-session-preference","False","False","1","1","True","","True","","answer_edb03329","[0]","True"
"8aef76bc","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_563222","[1]","True"
"8b9d4367","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_289157","[3]","True"
"8c18457d","temporal-reasoning","False","False","2","3","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"8cf4d046","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"8cf51dda","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_HFMn2ZX_0","[1]","True"
"8e91e7d9","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"8e9d538c","single-session-user","False","False","1","2","True","","True","","answer_7bdcbd23","[2, 3]","True"
"8ebdbe50","single-session-user","False","False","1","1","True","","True","","answer_8ad8a34f","[2]","True"
"8fb83627","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"91b15a6e","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"92a0aa75","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"945e3d21","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"94f70d80","single-session-user","False","False","1","1","True","","True","","answer_c63c0458","[2]","True"
"95228167","single-session-preference","False","False","1","1","True","","True","","answer_5e613445","[0]","True"
"95bcc1c8","single-session-user","False","False","1","1","True","","True","","answer_cb742a61","[0]","True"
"982b5123","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"982b5123_abs","temporal-reasoning","False","True","2","1","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","evidence spans 2 sessions, not 1","","[]","False"
"993da5e2","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"9a707b81","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"9a707b82","temporal-reasoning","False","False","2","1","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"9aaed6a3","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"9bbe84a2","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"9d25d4e0","multi-session","False","False","3","5","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"9ea5eabc","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"9ee3ecd6","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"a06e4cfe","single-session-user","False","False","1","1","True","","True","","answer_6fe9fb49","[4]","True"
"a08a253f","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"a11281a2","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"a1cc6108","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"a1eacc2a","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"a2f3aa27","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"a3045048","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"a3332713","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"a346bb18","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"a3838d2b","temporal-reasoning","False","False","6","6","True","","False","evidence spans 6 sessions, not 1","","[]","False"
"a40e080f","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_269020","[7]","True"
"a4996e51","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"a82c026e","single-session-user","False","False","1","1","True","","True","","answer_787e6a6d","[2]","True"
"a89d7624","single-session-preference","False","False","1","2","True","","True","","answer_8f15ac24","[4, 6]","True"
"a96c20ee","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"a96c20ee_abs","multi-session","False","True","2","0","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","evidence spans 2 sessions, not 1","","[]","False"
"a9f6b44c","multi-session","False","False","3","4","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"aae3761f","multi-session","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"ac031881","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_GYqnAhC_190","[5]","True"
"ad7109d1","single-session-user","False","False","1","1","True","","True","","answer_679840f8","[4]","True"
"af082822","temporal-reasoning","False","False","1","1","True","","True","","answer_b51b6115_1","[2]","True"
"af8d2e46","single-session-user","False","False","1","1","True","","True","","answer_82a04f59","[6]","True"
"afdc33df","single-session-preference","False","False","1","3","True","","True","","answer_8549e5e0","[2, 4, 6]","True"
"affe2881","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"b01defab","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"b0479f84","single-session-preference","False","False","1","1","True","","True","","answer_30f63ddb","[0]","True"
"b29f3365","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"b320f3f8","single-session-user","False","False","1","1","True","","True","","answer_5cc9b056","[0]","True"
"b3c15d39","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"b46e15ed","temporal-reasoning","False","False","4","5","True","","False","evidence spans 4 sessions, not 1","","[]","False"
"b46e15ee","temporal-reasoning","False","False","4","1","True","","False","evidence spans 4 sessions, not 1","","[]","False"
"b5ef892d","multi-session","False","False","3","2","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"b6019101","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"b6025781","single-session-preference","False","False","1","1","True","","True","","answer_8414cc57","[0]","True"
"b759caee","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_2BSXlAr_0","[1]","True"
"b86304ba","single-session-user","False","False","1","1","True","","True","","answer_645b0329","[6]","True"
"b9cfe692","temporal-reasoning","False","False","3","2","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"ba358f49","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"ba358f49_abs","multi-session","False","True","2","0","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","evidence spans 2 sessions, not 1","","[]","False"
"ba61f0b9","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"bb7c3b45","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"bbf86515","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"bc149d6b","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"bc8a6e93","single-session-user","False","False","1","1","True","","True","","answer_e6143162","[2]","True"
"bc8a6e93_abs","single-session-user","False","True","1","0","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","no has_answer turn found within the single evidence session","","[]","False"
"bcbe585f","temporal-reasoning","False","False","1","1","True","","True","","answer_43ba3965_1","[0]","True"
"bf659f65","multi-session","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"c14c00dd","single-session-user","False","False","1","1","True","","True","","answer_304511ce","[4]","True"
"c18a7dc8","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"c19f7a0b","single-session-user","False","False","1","1","True","","True","","answer_f442ccbe","[8]","True"
"c2ac3c61","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"c4a1ceb8","multi-session","False","False","4","4","True","","False","evidence spans 4 sessions, not 1","","[]","False"
"c4ea545c","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"c4f10528","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_234453","[7]","True"
"c5e8278d","single-session-user","False","False","1","1","True","","True","","answer_f6168136","[0]","True"
"c6853660","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"c7cf7dfd","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_456407","[7]","True"
"c7dc5443","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"c8090214","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"c8090214_abs","temporal-reasoning","False","True","2","2","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","evidence spans 2 sessions, not 1","","[]","False"
"c8c3f81d","single-session-user","False","False","1","1","True","","True","","answer_761acef8","[6]","True"
"c8f1aeed","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_519486","[1]","True"
"c960da58","single-session-user","False","False","1","1","True","","True","","answer_e05e4612","[2]","True"
"c9f37c46","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"caf03d32","single-session-preference","False","False","1","2","True","","True","","answer_2fc6aabb","[0, 2]","True"
"caf9ead2","single-session-user","False","False","1","1","True","","True","","answer_0714183a","[8]","True"
"cc06de0d","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"cc539528","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_374124","[7]","True"
"cc5ded98","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"cc6d1ec1","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"ccb36322","single-session-user","False","False","1","1","True","","True","","answer_f1fbb330","[2]","True"
"ce6d2d27","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"ceb54acb","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_cGdjmYo_0","[3]","True"
"cf22b7bf","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
