"question_id","question_type","excluded_as_ku","is_abstention","n_evidence_sessions","n_has_answer_turns","target_determinacy_flag","target_determinacy_reason","single_source_localizable_flag","localizable_reason","evidence_session_id","evidence_turn_indices","determinacy_filter_pass"
"d01c6aa8","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"d23cf73b","multi-session","False","False","4","4","True","","False","evidence spans 4 sessions, not 1","","[]","False"
"d24813b1","single-session-preference","False","False","1","1","True","","True","","answer_7c0ade93","[2]","True"
"d3ab962e","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"d52b4f67","single-session-user","False","False","1","1","True","","True","","answer_0df6aa4b","[4]","True"
"d596882b","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_252214","[5]","True"
"d6062bb9","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"d6233ab6","single-session-preference","False","False","1","2","True","","True","","answer_b0fac439","[2, 6]","True"
"d682f1a2","multi-session","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"d7c942c3","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"d851d5ba","multi-session","False","False","4","4","True","","False","evidence spans 4 sessions, not 1","","[]","False"
"d905b33f","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"dad224aa","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"db467c8c","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"dc439ea3","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_459954","[6]","True"
"dccbc061","single-session-user","False","False","1","1","True","","True","","answer_8f276838","[0]","True"
"dcfa8644","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"dd2973ad","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"dfde3500","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"e01b8e2f","single-session-user","False","False","1","1","True","","True","","answer_5ca6cd28","[2]","True"
"e25c3b8d","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"e3038f8c","multi-session","False","False","4","4","True","","False","evidence spans 4 sessions, not 1","","[]","False"
"e3fc4d6e","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_5m7gg5F_0","[1]","True"
"e47becba","single-session-user","False","False","1","2","True","","True","","answer_280352e9","[4, 5]","True"
"e48988bc","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_174360","[3]","True"
"e493bb7c","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"e4e14d04","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"e56a43b9","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"e5ba910e_abs","multi-session","False","True","2","1","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","evidence spans 2 sessions, not 1","","[]","False"
"e6041065","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"e61a7584","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"e66b632c","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"e831120c","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"e8a79c70","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_13075","[1]","True"
"e9327a54","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_480665","[7]","True"
"e982271f","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_195444","[3]","True"
"eac54adc","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"eac54add","temporal-reasoning","False","False","2","1","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"eaca4986","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_SS141vi_0","[3]","True"
"eace081b","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"ec81a493","single-session-user","False","False","1","1","True","","True","","answer_ed1982fc","[6]","True"
"ed4ddc30","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"edced276","multi-session","False","False","2","3","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"edced276_abs","multi-session","False","True","2","1","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","evidence spans 2 sessions, not 1","","[]","False"
"eeda8a6d","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"eeda8a6d_abs","multi-session","False","True","2","0","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","evidence spans 2 sessions, not 1","","[]","False"
"ef66a6e5","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"ef9cf60a","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"efc3f7c2","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"f0853d11","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"f0e564bc","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"f35224e0","multi-session","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"f4f1d8a4","single-session-user","False","False","1","1","True","","True","","answer_f5b33470","[4]","True"
"f4f1d8a4_abs","single-session-user","False","True","1","0","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","no has_answer turn found within the single evidence session","","[]","False"
"f523d9fe","single-session-assistant","False","False","1","1","True","","True","","answer_sharegpt_m2xJfjo_0","[14]","True"
"f685340e","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"f685340e_abs","knowledge-update","True","True","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"f8c5f88b","single-session-user","False","False","1","1","True","","True","","answer_c3567066","[4]","True"
"f9e8c073","knowledge-update","True","False","2","","False","excluded: knowledge-update (competing old/new values; CLAUDE.md invariant)","False","excluded: knowledge-update","","[]","False"
"faba32e5","single-session-user","False","False","1","1","True","","True","","answer_39b12014","[2]","True"
"fca70973","single-session-preference","False","False","1","1","True","","True","","answer_a1e169b1","[0]","True"
"fca762bc","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_39395","[5]","True"
"fea54f57","single-session-assistant","False","False","1","1","True","","True","","answer_ultrachat_187684","[1]","True"
"gpt4_0a05b494","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_0b2f1d21","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_15e38248","multi-session","False","False","4","5","True","","False","evidence spans 4 sessions, not 1","","[]","False"
"gpt4_18c2b244","temporal-reasoning","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_1916e0ea","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_194be4b3","multi-session","False","False","5","4","True","","False","evidence spans 5 sessions, not 1","","[]","False"
"gpt4_1a1dc16d","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_1d4ab0c9","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_1d80365e","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_1e4a8aeb","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_1e4a8aec","temporal-reasoning","False","False","2","1","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_213fd887","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_21adecb5","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_2312f94c","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_2487a7cb","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_2655b836","temporal-reasoning","False","False","3","2","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_2ba83207","multi-session","False","False","4","4","True","","False","evidence spans 4 sessions, not 1","","[]","False"
"gpt4_2c50253f","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_2d58bcd6","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_2f56ae70","temporal-reasoning","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_2f584639","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_2f8be40d","multi-session","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_2f91af09","multi-session","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_31ff4165","multi-session","False","False","5","6","True","","False","evidence spans 5 sessions, not 1","","[]","False"
"gpt4_372c3eed","multi-session","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_372c3eed_abs","multi-session","False","True","3","0","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_385a5000","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_45189cb4","temporal-reasoning","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_468eb063","temporal-reasoning","False","False","1","1","True","","True","","answer_9b09d95b_1","[0]","True"
"gpt4_468eb064","temporal-reasoning","False","False","1","1","True","","True","","answer_9b09d95b_1","[0]","True"
"gpt4_483dd43c","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_4929293a","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_4929293b","temporal-reasoning","False","False","2","1","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_4cd9eba1","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_4edbafa2","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_4ef30696","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_4fc4f797","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_5438fa52","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_5501fe77","multi-session","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_59149c77","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_59149c78","temporal-reasoning","False","False","2","1","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_59c863d7","multi-session","False","False","4","5","True","","False","evidence spans 4 sessions, not 1","","[]","False"
"gpt4_5dcc0aab","temporal-reasoning","False","False","5","1","True","","False","evidence spans 5 sessions, not 1","","[]","False"
"gpt4_61e13b3c","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_65aabe59","temporal-reasoning","False","False","2","3","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_68e94287","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_68e94288","temporal-reasoning","False","False","2","1","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_6dc9b45b","temporal-reasoning","False","False","1","1","True","","True","","answer_c4df007f_1","[0]","True"
"gpt4_6ed717ea","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_70e84552","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_70e84552_abs","temporal-reasoning","False","True","2","1","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_731e37d7","multi-session","False","False","4","4","True","","False","evidence spans 4 sessions, not 1","","[]","False"
"gpt4_74aed68e","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_76048e76","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_78cf46a3","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_7a0daae1","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_7abb270c","temporal-reasoning","False","False","6","6","True","","False","evidence spans 6 sessions, not 1","","[]","False"
"gpt4_7bc6cf22","temporal-reasoning","False","False","1","1","True","","True","","answer_e22d6aef_1","[0]","True"
"gpt4_7ca326fa","temporal-reasoning","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_7ddcf75f","temporal-reasoning","False","False","1","1","True","","True","","answer_ad8a76cb_1","[0]","True"
"gpt4_7de946e7","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_7f6b06db","temporal-reasoning","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_7fce9456","multi-session","False","False","5","6","True","","False","evidence spans 5 sessions, not 1","","[]","False"
"gpt4_8279ba02","temporal-reasoning","False","False","1","1","True","","True","","answer_56521e65_1","[2]","True"
"gpt4_8279ba03","temporal-reasoning","False","False","1","1","True","","True","","answer_56521e66_1","[0]","True"
"gpt4_85da3956","temporal-reasoning","False","False","1","1","True","","True","","answer_581ab834_1","[0]","True"
"gpt4_88806d6e","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_8c8961ae","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_8e165409","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_93159ced","temporal-reasoning","False","False","2","3","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_93159ced_abs","temporal-reasoning","False","True","2","0","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_93f6379c","temporal-reasoning","False","False","3","2","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_98f46fc6","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_9a159967","temporal-reasoning","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_a1b77f9c","temporal-reasoning","False","False","6","6","True","","False","evidence spans 6 sessions, not 1","","[]","False"
"gpt4_a2d1d1f6","temporal-reasoning","False","False","1","1","True","","True","","answer_f6d6e33f_1","[0]","True"
"gpt4_a56e767c","multi-session","False","False","3","6","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_ab202e7f","multi-session","False","False","5","5","True","","False","evidence spans 5 sessions, not 1","","[]","False"
"gpt4_af6db32f","temporal-reasoning","False","False","1","1","True","","True","","answer_184c8f56_1","[0]","True"
"gpt4_b0863698","temporal-reasoning","False","False","1","1","True","","True","","answer_550bb2d1_1","[0]","True"
"gpt4_b4a80587","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_b5700ca0","temporal-reasoning","False","False","1","1","True","","True","","answer_a17423e8_1","[6]","True"
"gpt4_b5700ca9","temporal-reasoning","False","False","1","1","True","","True","","answer_a17423e7_1","[6]","True"
"gpt4_c27434e8","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_c27434e8_abs","temporal-reasoning","False","True","2","1","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_cd90e484","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_d12ceb0e","multi-session","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_d31cdae3","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_d6585ce8","temporal-reasoning","False","False","5","5","True","","False","evidence spans 5 sessions, not 1","","[]","False"
"gpt4_d6585ce9","temporal-reasoning","False","False","5","1","True","","False","evidence spans 5 sessions, not 1","","[]","False"
"gpt4_d84a3211","multi-session","False","False","4","4","True","","False","evidence spans 4 sessions, not 1","","[]","False"
"gpt4_d9af6064","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_e05b82a6","multi-session","False","False","4","4","True","","False","evidence spans 4 sessions, not 1","","[]","False"
"gpt4_e061b84f","temporal-reasoning","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_e061b84g","temporal-reasoning","False","False","3","1","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_e072b769","temporal-reasoning","False","False","1","1","True","","True","","answer_c19bd2bf_1","[0]","True"
"gpt4_e414231e","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_e414231f","temporal-reasoning","False","False","2","1","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_ec93e27f","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_f2262a51","multi-session","False","False","3","5","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_f420262c","temporal-reasoning","False","False","5","5","True","","False","evidence spans 5 sessions, not 1","","[]","False"
"gpt4_f420262d","temporal-reasoning","False","False","5","3","True","","False","evidence spans 5 sessions, not 1","","[]","False"
"gpt4_f49edff3","temporal-reasoning","False","False","3","3","True","","False","evidence spans 3 sessions, not 1","","[]","False"
"gpt4_fa19884c","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_fa19884d","temporal-reasoning","False","False","2","1","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_fe651585","temporal-reasoning","False","False","2","2","True","","False","evidence spans 2 sessions, not 1","","[]","False"
"gpt4_fe651585_abs","temporal-reasoning","False","True","2","1","False","abstention item: gold target is 'insufficient information', not a positive fact to audit for evidence sufficiency","False","evidence spans 2 sessions, not 1","","[]","False"
